id_venta,id_cliente,nombre_cliente,id_producto,nombre_producto,marca,talla,cantidad_vendida,fecha_venta,ingreso_total
1,101,Juan Pérez,201,Nike Air Max,Nike,42,2,2025-01-15,320
2,102,Maria Gómez,202,Adidas Ultraboost,Adidas,38,1,2025-01-16,180
3,103,Carlos Díaz,203,Puma RS-X,Puma,40,3,2025-02-01,450
4,104,Ana Torres,204,Reebok Classic,Reebok,39,2,2025-02-15,260
5,105,José Fernández,205,New Balance 574,New Balance,41,1,2025-03-05,130
6,106,Laura Medina,206,Converse Chuck Taylor,Converse,37,2,2025-03-18,160
7,107,Roberto Sánchez,207,Vans Old Skool,Vans,42,4,2025-03-25,240
8,108,Elena Ríos,208,Jordan Retro 1,Jordan,40,1,2025-04-02,210
9,109,Andrés Núñez,209,Asics Gel-Kayano,Asics,41,3,2025-04-10,390
10,110,Patricia Castro,210,Under Armour HOVR,Under Armour,39,2,2025-04-18,260
11,111,Fernando Luján,211,Skechers Go Run,Skechers,40,2,2025-04-20,200
12,138,Luisa Salas,203,Nike Air Max,Nike,38,3,2025-01-04,398.28
13,123,Elena Ríos,209,Converse Chuck Taylor,Converse,42,3,2025-01-18,479.57
14,115,David Peralta,210,Asics Gel-Kayano,Asics,37,1,2025-01-27,90.12
15,101,Carlos Díaz,203,Reebok Classic,Reebok,39,2,2025-03-31,253.12
16,117,Andrés Núñez,205,Under Armour HOVR,Under Armour,44,2,2025-04-04,201.7
17,101,Brenda León,209,Adidas Ultraboost,Adidas,37,3,2025-01-17,508.78
18,141,José Fernández,208,Under Armour HOVR,Under Armour,38,1,2025-02-19,158.67
19,126,Rosa Ramírez,203,Puma RS-X,Puma,38,4,2025-04-19,359.87
20,150,Luisa Salas,206,Reebok Classic,Reebok,37,3,2025-03-13,324.3
21,150,Elena Ríos,208,Jordan Retro 1,Jordan,41,4,2025-03-03,527.22
22,120,Diana Cueva,210,Puma RS-X,Puma,38,2,2025-01-06,287.67
23,133,Diana Cueva,202,Nike Air Max,Nike,41,3,2025-04-15,369.61
24,106,Fernando Luján,208,Puma RS-X,Puma,39,2,2025-03-24,244.94
25,141,Brenda León,204,Converse Chuck Taylor,Converse,41,3,2025-03-25,453.38
26,112,Marco Acuña,204,Nike Air Max,Nike,37,4,2025-04-09,709.87
27,130,David Peralta,210,Vans Old Skool,Vans,40,2,2025-03-09,224.63
28,131,Maria Gómez,201,Skechers Go Run,Skechers,36,1,2025-03-09,176.62
29,126,Luisa Salas,207,Vans Old Skool,Vans,42,2,2025-02-17,334.45
30,132,Luis Moreno,203,Adidas Ultraboost,Adidas,36,4,2025-01-03,444.48
31,110,Roberto Sánchez,209,Puma RS-X,Puma,41,1,2025-01-05,145.77
32,146,Juan Pérez,206,Under Armour HOVR,Under Armour,40,3,2025-01-09,398.67
33,108,Rosa Ramírez,201,Jordan Retro 1,Jordan,36,3,2025-01-23,496.56
34,135,Marco Acuña,205,Adidas Ultraboost,Adidas,43,1,2025-04-07,127.89
35,118,José Fernández,208,Nike Air Max,Nike,36,1,2025-04-16,108.82
36,106,Carlos Díaz,211,Asics Gel-Kayano,Asics,37,3,2025-03-25,398.7
37,142,Andrés Núñez,201,Jordan Retro 1,Jordan,43,4,2025-01-19,359.53
38,113,Carlos Díaz,211,Vans Old Skool,Vans,44,1,2025-04-11,130.71
39,108,José Fernández,211,Skechers Go Run,Skechers,40,1,2025-04-07,118.93
40,121,Patricia Castro,209,Skechers Go Run,Skechers,41,4,2025-01-10,520.42
41,110,Maria Gómez,205,New Balance 574,New Balance,37,3,2025-03-26,307.02
42,120,Diana Cueva,207,Nike Air Max,Nike,42,2,2025-02-15,330.18
43,128,Marco Acuña,209,Vans Old Skool,Vans,41,1,2025-04-03,94.94
44,135,Fernando Luján,209,Vans Old Skool,Vans,38,1,2025-02-15,117.83
45,107,José Fernández,201,Adidas Ultraboost,Adidas,42,2,2025-02-15,223.88
46,116,Iván Rivas,207,Reebok Classic,Reebok,41,1,2025-04-20,160.75
47,132,Iván Rivas,210,Asics Gel-Kayano,Asics,41,4,2025-03-20,597.58
48,111,Roberto Sánchez,203,Vans Old Skool,Vans,37,4,2025-03-01,462.6
49,117,Luis Moreno,206,New Balance 574,New Balance,41,1,2025-01-07,138.94
50,127,Andrés Núñez,207,Vans Old Skool,Vans,44,3,2025-04-30,504.89
51,113,Iván Rivas,208,Jordan Retro 1,Jordan,37,2,2025-01-08,344.97
52,148,Luisa Salas,203,Reebok Classic,Reebok,44,1,2025-04-26,144.28
53,108,Patricia Castro,203,Puma RS-X,Puma,41,1,2025-04-06,90.34
54,127,Fernando Luján,210,Nike Air Max,Nike,36,2,2025-01-26,320.4
55,102,Luisa Salas,208,Skechers Go Run,Skechers,41,4,2025-03-25,322.68
56,119,Marco Acuña,204,Jordan Retro 1,Jordan,43,3,2025-02-10,308.43
57,134,Rosa Ramírez,203,Asics Gel-Kayano,Asics,42,3,2025-01-02,290.6
58,112,Ana Torres,208,Converse Chuck Taylor,Converse,39,4,2025-03-25,658.89
59,135,Fernando Luján,209,Converse Chuck Taylor,Converse,41,3,2025-01-29,295.4
60,138,Roberto Sánchez,210,Under Armour HOVR,Under Armour,38,1,2025-02-16,109.48
61,147,Diana Cueva,208,Vans Old Skool,Vans,39,3,2025-03-23,323.25
62,121,David Peralta,205,Nike Air Max,Nike,38,2,2025-03-11,304.33
63,112,Juan Pérez,201,Nike Air Max,Nike,36,4,2025-01-29,374.3
64,129,Juan Pérez,206,Puma RS-X,Puma,36,2,2025-03-30,314.42
65,109,Ana Torres,204,Skechers Go Run,Skechers,39,1,2025-04-02,134.88
66,140,Marco Acuña,203,Reebok Classic,Reebok,44,3,2025-04-13,397.1
67,136,Luis Moreno,208,Under Armour HOVR,Under Armour,38,1,2025-03-13,101.07
68,101,Juan Pérez,203,Adidas Ultraboost,Adidas,37,2,2025-03-27,307.64
69,130,Fernando Luján,201,Reebok Classic,Reebok,41,3,2025-03-06,485.74
70,134,Patricia Castro,203,Converse Chuck Taylor,Converse,36,4,2025-03-10,648.63
71,122,Ana Torres,204,Vans Old Skool,Vans,41,1,2025-02-18,132.52
72,113,Elena Ríos,211,New Balance 574,New Balance,37,4,2025-04-16,368.01
73,143,Elena Ríos,209,New Balance 574,New Balance,37,4,2025-03-12,532.9
74,118,Maria Gómez,209,New Balance 574,New Balance,42,2,2025-04-28,313.49
75,150,Iván Rivas,203,Asics Gel-Kayano,Asics,44,1,2025-01-12,116.37
76,148,Brenda León,202,Skechers Go Run,Skechers,38,2,2025-02-01,259.83
77,137,Elena Ríos,204,Nike Air Max,Nike,36,3,2025-01-20,281.85
78,107,Marco Acuña,201,Reebok Classic,Reebok,37,1,2025-04-11,98.67
79,143,David Peralta,211,Under Armour HOVR,Under Armour,41,3,2025-01-16,507.33
80,131,Iván Rivas,206,Nike Air Max,Nike,36,1,2025-04-14,166.77
81,111,Carlos Díaz,203,Nike Air Max,Nike,41,3,2025-01-13,315.62
82,149,Rosa Ramírez,207,Asics Gel-Kayano,Asics,38,3,2025-01-17,465.9
83,132,Fernando Luján,202,Adidas Ultraboost,Adidas,36,3,2025-02-09,250.48
84,104,Luis Moreno,202,Converse Chuck Taylor,Converse,37,2,2025-02-24,175.42
85,121,Fernando Luján,210,Asics Gel-Kayano,Asics,44,3,2025-01-17,392.68
86,120,Rosa Ramírez,206,Vans Old Skool,Vans,42,4,2025-01-01,341.45
87,123,Carlos Díaz,205,Adidas Ultraboost,Adidas,42,3,2025-03-10,473.48
88,135,Patricia Castro,202,Converse Chuck Taylor,Converse,44,3,2025-04-19,458.87
89,111,Luisa Salas,207,Jordan Retro 1,Jordan,37,4,2025-04-13,684.85
90,104,Andrés Núñez,202,Reebok Classic,Reebok,44,2,2025-04-06,179.31
91,119,Fernando Luján,209,Jordan Retro 1,Jordan,36,3,2025-02-10,486.17
92,130,Luisa Salas,204,Converse Chuck Taylor,Converse,41,1,2025-03-25,174.37
93,104,David Peralta,204,Jordan Retro 1,Jordan,39,4,2025-02-04,655.78
94,111,Rosa Ramírez,205,Reebok Classic,Reebok,43,4,2025-02-03,604.7
95,118,Brenda León,203,Nike Air Max,Nike,38,2,2025-03-20,259.17
96,114,Carlos Díaz,202,Puma RS-X,Puma,41,4,2025-01-30,702.47
97,125,Diana Cueva,206,Asics Gel-Kayano,Asics,37,3,2025-04-12,327.72
98,117,Rosa Ramírez,209,Reebok Classic,Reebok,42,1,2025-01-01,110.57
99,139,Rosa Ramírez,208,New Balance 574,New Balance,43,1,2025-03-15,157.8
100,122,Andrés Núñez,206,Jordan Retro 1,Jordan,39,1,2025-04-25,154.9
101,129,Juan Pérez,207,Vans Old Skool,Vans,41,3,2025-01-15,278.04
102,141,José Fernández,207,Vans Old Skool,Vans,38,3,2025-01-27,483.79
103,126,Rosa Ramírez,202,Adidas Ultraboost,Adidas,39,2,2025-01-06,326.39
104,146,Juan Pérez,209,Asics Gel-Kayano,Asics,40,3,2025-01-30,323.71
105,133,Diana Cueva,208,Jordan Retro 1,Jordan,40,3,2025-01-05,362.07
106,142,Andrés Núñez,204,Reebok Classic,Reebok,41,2,2025-01-16,237.64
107,135,Marco Acuña,201,Nike Air Max,Nike,39,3,2025-01-21,333.28
108,118,José Fernández,210,Under Armour HOVR,Under Armour,41,3,2025-01-23,534.72
109,130,David Peralta,207,Vans Old Skool,Vans,38,3,2025-01-08,203.85
110,149,Rosa Ramírez,201,Nike Air Max,Nike,36,1,2025-01-02,154.94
111,106,Laura Medina,211,Skechers Go Run,Skechers,40,2,2025-01-20,214.95
112,107,Roberto Sánchez,210,Under Armour HOVR,Under Armour,38,3,2025-01-30,345.29
113,148,Luisa Salas,211,Skechers Go Run,Skechers,42,1,2025-01-05,146.14
114,148,Luisa Salas,211,Skechers Go Run,Skechers,41,3,2025-01-29,290.58
115,131,Maria Gómez,209,Asics Gel-Kayano,Asics,37,4,2025-01-24,339.32
116,138,Luisa Salas,201,Nike Air Max,Nike,42,1,2025-01-17,138.23
117,142,Andrés Núñez,210,Under Armour HOVR,Under Armour,37,2,2025-01-26,316.47
118,128,Marco Acuña,208,Jordan Retro 1,Jordan,38,1,2025-01-14,96.26
119,112,Marco Acuña,210,Under Armour HOVR,Under Armour,42,1,2025-01-10,96.48
120,143,Elena Ríos,209,Asics Gel-Kayano,Asics,43,2,2025-01-05,231.46
121,125,Diana Cueva,204,Reebok Classic,Reebok,39,3,2025-02-13,343.54
122,140,Marco Acuña,201,Nike Air Max,Nike,43,3,2025-02-13,453.08
123,125,Diana Cueva,206,Converse Chuck Taylor,Converse,38,2,2025-02-21,216.76
124,121,Patricia Castro,201,Nike Air Max,Nike,43,5,2025-02-28,1269.40
125,147,Diana Cueva,201,Nike Air Max,Nike,42,6,2025-02-11,929.30
126,148,Luisa Salas,208,Jordan Retro 1,Jordan,44,4,2025-02-28,358.59
127,111,Fernando Luján,201,Nike Air Max,Nike,41,3,2025-02-03,315.45
128,113,Carlos Díaz,210,Under Armour HOVR,Under Armour,41,2,2025-02-11,280.87
129,123,Elena Ríos,201,Nike Air Max,Nike,42,3,2025-02-03,425.29
130,117,Andrés Núñez,210,Under Armour HOVR,Under Armour,44,4,2025-02-03,458.20
131,148,Luisa Salas,209,Asics Gel-Kayano,Asics,40,3,2025-02-24,622.74
132,106,Laura Medina,202,Adidas Ultraboost,Adidas,38,3,2025-02-19,578.39
133,142,Andrés Núñez,211,Skechers Go Run,Skechers,42,1,2025-02-14,137.23
134,122,Ana Torres,201,Nike Air Max,Nike,43,4,2025-02-22,263.51
135,106,Laura Medina,210,Under Armour HOVR,Under Armour,42,2,2025-02-19,162.52
136,118,José Fernández,208,Jordan Retro 1,Jordan,41,3,2025-02-26,496.10
137,136,Luis Moreno,210,Under Armour HOVR,Under Armour,42,1,2025-03-31,101.54
138,119,Marco Acuña,210,Under Armour HOVR,Under Armour,40,2,2025-03-17,249.46
139,111,Fernando Luján,211,Skechers Go Run,Skechers,41,4,2025-03-20,420.49
140,104,Ana Torres,205,New Balance 574,New Balance,44,3,2025-03-22,291.09
141,135,Marco Acuña,211,Skechers Go Run,Skechers,41,2,2025-03-19,308.07
142,114,Carlos Díaz,208,Jordan Retro 1,Jordan,41,3,2025-03-11,323.73
143,136,Luis Moreno,211,Skechers Go Run,Skechers,44,1,2025-03-16,141.95
144,146,Juan Pérez,209,Asics Gel-Kayano,Asics,39,3,2025-03-07,311.84
145,114,Carlos Díaz,211,Skechers Go Run,Skechers,42,1,2025-03-09,187.82
146,114,Carlos Díaz,203,Puma RS-X,Puma,39,4,2025-03-09,327.57
147,134,Rosa Ramírez,207,Vans Old Skool,Vans,43,2,2025-03-05,221.61
148,137,Elena Ríos,211,Skechers Go Run,Skechers,38,4,2025-03-12,353.21
149,150,Luisa Salas,209,Asics Gel-Kayano,Asics,42,2,2025-03-17,192.29
150,127,Andrés Núñez,201,Nike Air Max,Nike,42,4,2025-03-05,390.90
151,112,Marco Acuña,208,Jordan Retro 1,Jordan,38,2,2025-03-22,205.97
152,112,Marco Acuña,209,Asics Gel-Kayano,Asics,39,3,2025-03-18,517.73
153,131,Maria Gómez,205,New Balance 574,New Balance,41,2,2025-03-26,321.54
154,103,Carlos Díaz,202,Adidas Ultraboost,Adidas,38,1,2025-03-22,139.27
155,106,Laura Medina,204,Reebok Classic,Reebok,42,3,2025-03-05,241.80
156,107,Roberto Sánchez,211,Skechers Go Run,Skechers,39,4,2025-03-17,533.91
157,112,Marco Acuña,210,Under Armour HOVR,Under Armour,44,2,2025-03-14,261.76
158,137,Elena Ríos,201,Nike Air Max,Nike,36,1,2025-04-27,197.09
159,140,Marco Acuña,209,Asics Gel-Kayano,Asics,38,4,2025-04-12,614.80
160,141,José Fernández,211,Skechers Go Run,Skechers,42,2,2025-04-27,314.23
161,128,Marco Acuña,211,Skechers Go Run,Skechers,40,3,2025-04-30,449.70
162,116,Iván Rivas,210,Under Armour HOVR,Under Armour,41,3,2025-04-10,675.68
163,133,Diana Cueva,211,Skechers Go Run,Skechers,43,3,2025-04-06,494.33
164,121,Patricia Castro,210,Under Armour HOVR,Under Armour,40,2,2025-04-03,230.52
165,127,Andrés Núñez,202,Adidas Ultraboost,Adidas,40,2,2025-04-10,377.11
166,140,Marco Acuña,210,Under Armour HOVR,Under Armour,42,4,2025-04-27,637.48
167,108,Elena Ríos,201,Nike Air Max,Nike,42,2,2025-04-29,425.72
168,132,Luis Moreno,208,Jordan Retro 1,Jordan,39,2,2025-04-21,286.84
169,114,Carlos Díaz,209,Asics Gel-Kayano,Asics,39,2,2025-04-12,373.87
170,131,Maria Gómez,202,Adidas Ultraboost,Adidas,39,1,2025-04-04,177.27
171,133,Diana Cueva,201,Nike Air Max,Nike,38,3,2025-04-04,448.34
172,137,Elena Ríos,208,Jordan Retro 1,Jordan,44,1,2025-04-21,99.58
173,135,Marco Acuña,201,Nike Air Max,Nike,40,2,2025-04-18,227.63
174,130,David Peralta,201,Nike Air Max,Nike,44,4,2025-04-23,478.77
175,127,Andrés Núñez,203,Puma RS-X,Puma,44,1,2025-04-28,117.27
176,101,Juan Pérez,202,Adidas Ultraboost,Adidas,41,1,2025-04-06,118.91
177,141,José Fernández,204,Reebok Classic,Reebok,43,1,2025-04-08,111.70
178,131,Maria Gómez,201,Nike Air Max,Nike,42,4,2025-04-28,362.70
179,110,Patricia Castro,207,Vans Old Skool,Vans,41,1,2025-04-02,161.27
180,148,Luisa Salas,208,Jordan Retro 1,Jordan,42,1,2025-04-17,193.45
181,125,Diana Cueva,209,Asics Gel-Kayano,Asics,41,2,2025-04-05,369.14
182,141,José Fernández,203,Puma RS-X,Puma,42,4,2025-04-05,369.88
183,146,Juan Pérez,207,Vans Old Skool,Vans,39,4,2025-04-04,655.39
184,107,Roberto Sánchez,201,Nike Air Max,Nike,44,2,2025-04-28,407.94
185,126,Rosa Ramírez,202,Adidas Ultraboost,Adidas,44,3,2025-04-16,502.39
186,134,Rosa Ramírez,208,Jordan Retro 1,Jordan,40,2,2025-04-24,325.42
187,121,Patricia Castro,202,Adidas Ultraboost,Adidas,38,4,2025-04-02,472.46
188,135,Marco Acuña,211,Skechers Go Run,Skechers,41,3,2025-04-30,358.85
189,140,Marco Acuña,201,Nike Air Max,Nike,39,4,2025-04-15,470.13
190,135,Marco Acuña,204,Reebok Classic,Reebok,38,3,2025-05-18,342.39
191,127,Andrés Núñez,209,Asics Gel-Kayano,Asics,43,1,2025-05-11,128.57
192,125,Diana Cueva,207,Vans Old Skool,Vans,37,2,2025-05-13,247.22
193,148,Luisa Salas,202,Adidas Ultraboost,Adidas,41,2,2025-05-16,570.33
194,122,Ana Torres,202,Adidas Ultraboost,Adidas,38,3,2025-05-31,328.24
195,118,José Fernández,208,Jordan Retro 1,Jordan,42,4,2025-05-09,449.36
196,141,José Fernández,207,Vans Old Skool,Vans,44,2,2025-05-20,381.68
197,104,Ana Torres,208,Jordan Retro 1,Jordan,39,2,2025-05-26,247.75
198,133,Diana Cueva,203,Puma RS-X,Puma,36,1,2025-05-19,143.01
199,142,Andrés Núñez,202,Adidas Ultraboost,Adidas,40,2,2025-05-31,158.85
200,111,Fernando Luján,211,Skechers Go Run,Skechers,44,1,2025-05-23,180.64
201,114,Carlos Díaz,205,New Balance 574,New Balance,39,1,2025-05-28,174.38
202,116,Iván Rivas,201,Nike Air Max,Nike,39,2,2025-05-05,206.82
203,105,José Fernández,202,Adidas Ultraboost,Adidas,42,5,2025-05-04,331.40
204,141,José Fernández,201,Nike Air Max,Nike,38,3,2025-05-17,356.38
205,139,Rosa Ramírez,201,Nike Air Max,Nike,43,1,2025-05-31,172.44
206,101,Juan Pérez,201,Nike Air Max,Nike,38,2,2025-05-01,363.50
207,147,Diana Cueva,208,Jordan Retro 1,Jordan,38,1,2025-05-28,94.66
208,150,Luisa Salas,202,Adidas Ultraboost,Adidas,41,6,2025-05-04,946.02
209,122,Ana Torres,203,Puma RS-X,Puma,41,4,2025-05-05,535.46
210,133,Diana Cueva,202,Adidas Ultraboost,Adidas,39,2,2025-05-30,531.99
211,127,Andrés Núñez,206,Converse Chuck Taylor,Converse,38,1,2025-05-09,185.59
212,143,Elena Ríos,209,Asics Gel-Kayano,Asics,38,3,2025-05-04,452.41
213,107,Roberto Sánchez,202,Adidas Ultraboost,Adidas,43,4,2025-05-01,353.90
214,130,David Peralta,202,Adidas Ultraboost,Adidas,43,4,2025-05-07,457.47
215,140,Marco Acuña,201,Nike Air Max,Nike,37,3,2025-05-29,507.82
216,133,Diana Cueva,211,Skechers Go Run,Skechers,38,4,2025-05-02,552.56
217,136,Luis Moreno,205,New Balance 574,New Balance,36,3,2025-05-29,541.57
218,138,Luisa Salas,206,Converse Chuck Taylor,Converse,39,2,2025-05-06,303.44
219,142,Andrés Núñez,206,Converse Chuck Taylor,Converse,44,2,2025-05-06,350.24
220,121,Patricia Castro,210,Under Armour HOVR,Under Armour,41,3,2025-05-29,390.76
221,101,Juan Pérez,202,Adidas Ultraboost,Adidas,44,3,2025-05-16,316.68
222,120,Diana Cueva,205,New Balance 574,New Balance,41,1,2025-05-13,169.20
223,143,Elena Ríos,210,Under Armour HOVR,Under Armour,43,1,2025-05-09,161.21
224,122,Ana Torres,210,Under Armour HOVR,Under Armour,43,3,2025-05-15,292.70
225,140,Marco Acuña,201,Nike Air Max,Nike,42,4,2025-05-12,583.89
226,110,Patricia Castro,209,Asics Gel-Kayano,Asics,42,4,2025-05-20,741.36
227,110,Patricia Castro,211,Skechers Go Run,Skechers,42,1,2025-05-26,132.48
228,101,Juan Pérez,210,Under Armour HOVR,Under Armour,39,1,2025-06-18,119.81
229,102,Maria Gómez,202,Adidas Ultraboost,Adidas,40,3,2025-06-22,414.90
230,133,Diana Cueva,202,Adidas Ultraboost,Adidas,40,1,2025-06-02,201.82
231,126,Rosa Ramírez,209,Asics Gel-Kayano,Asics,39,1,2025-06-08,174.66
232,129,Juan Pérez,211,Skechers Go Run,Skechers,39,4,2025-06-17,808.43
233,133,Diana Cueva,211,Skechers Go Run,Skechers,41,3,2025-06-14,383.71
234,118,José Fernández,210,Under Armour HOVR,Under Armour,38,2,2025-06-20,293.34
235,141,José Fernández,207,Vans Old Skool,Vans,42,2,2025-06-09,269.79
236,130,David Peralta,209,Asics Gel-Kayano,Asics,43,3,2025-06-11,532.22
237,137,Elena Ríos,203,Puma RS-X,Puma,44,4,2025-06-16,422.99
238,122,Ana Torres,204,Reebok Classic,Reebok,42,4,2025-06-05,508.44
239,121,Patricia Castro,206,Converse Chuck Taylor,Converse,41,3,2025-06-17,493.75
240,139,Rosa Ramírez,205,New Balance 574,New Balance,41,3,2025-06-23,308.85
241,142,Andrés Núñez,206,Converse Chuck Taylor,Converse,39,3,2025-06-27,369.89
242,107,Roberto Sánchez,204,Reebok Classic,Reebok,42,1,2025-06-02,131.30
243,122,Ana Torres,202,Adidas Ultraboost,Adidas,40,1,2025-06-29,179.42
244,133,Diana Cueva,201,Nike Air Max,Nike,41,4,2025-06-20,662.05
245,150,Luisa Salas,209,Asics Gel-Kayano,Asics,41,4,2025-06-28,871.69
246,148,Luisa Salas,211,Skechers Go Run,Skechers,41,2,2025-06-07,252.63
247,143,Elena Ríos,205,New Balance 574,New Balance,42,1,2025-06-15,149.22
248,113,Carlos Díaz,209,Asics Gel-Kayano,Asics,41,1,2025-06-13,146.27
249,133,Diana Cueva,202,Adidas Ultraboost,Adidas,42,1,2025-06-08,161.77
