id_venta,id_cliente,nombre_cliente,id_producto,nombre_producto,marca,talla,cantidad_vendida,fecha_venta,ingreso_total
250,141,José Fernández,204,Reebok Classic,Reebok,41,3,2025-06-18,556.86
251,107,Roberto Sánchez,201,Nike Air Max,Nike,37,3,2025-06-09,476.32
252,123,Elena Ríos,204,Reebok Classic,Reebok,39,3,2025-06-02,478.42
253,146,Juan Pérez,201,Nike Air Max,Nike,43,4,2025-06-21,685.26
254,127,Andrés Núñez,206,Converse Chuck Taylor,Converse,41,1,2025-06-24,150.15
255,150,Luisa Salas,201,Nike Air Max,Nike,40,2,2025-06-24,248.20
256,104,Ana Torres,209,Asics Gel-Kayano,Asics,39,1,2025-06-08,128.65
257,123,Elena Ríos,206,Converse Chuck Taylor,Converse,39,2,2025-07-03,335.38
258,107,Roberto Sánchez,207,Vans Old Skool,Vans,40,1,2025-07-23,103.87
259,105,José Fernández,205,New Balance 574,New Balance,42,3,2025-07-18,366.45
260,133,Diana Cueva,206,Converse Chuck Taylor,Converse,39,2,2025-07-26,134.75
261,137,Elena Ríos,207,Vans Old Skool,Vans,40,4,2025-07-02,692.17
262,107,Roberto Sánchez,206,Converse Chuck Taylor,Converse,36,5,2025-07-12,355.36
263,133,Diana Cueva,203,Puma RS-X,Puma,38,2,2025-07-21,342.10
264,116,Iván Rivas,204,Reebok Classic,Reebok,39,2,2025-07-16,328.29
265,103,Carlos Díaz,211,Skechers Go Run,Skechers,42,2,2025-07-01,208.18
266,118,José Fernández,209,Asics Gel-Kayano,Asics,36,2,2025-07-13,428.39
267,103,Carlos Díaz,201,Nike Air Max,Nike,38,1,2025-07-01,96.08
268,134,Rosa Ramírez,206,Converse Chuck Taylor,Converse,39,3,2025-07-08,272.21
269,128,Marco Acuña,207,Vans Old Skool,Vans,39,4,2025-07-17,476.63
270,109,Andrés Núñez,210,Under Armour HOVR,Under Armour,40,3,2025-07-08,433.61
271,136,Luis Moreno,208,Jordan Retro 1,Jordan,41,2,2025-07-17,241.87
272,120,Diana Cueva,203,Puma RS-X,Puma,41,4,2025-07-23,407.62
273,128,Marco Acuña,205,New Balance 574,New Balance,39,3,2025-07-26,430.09
274,136,Luis Moreno,205,New Balance 574,New Balance,41,3,2025-07-01,618.74
275,118,José Fernández,207,Vans Old Skool,Vans,38,3,2025-07-28,326.67
276,143,Elena Ríos,201,Nike Air Max,Nike,44,2,2025-07-30,215.14
277,141,José Fernández,208,Jordan Retro 1,Jordan,44,4,2025-07-04,535.96
278,127,Andrés Núñez,211,Skechers Go Run,Skechers,37,3,2025-07-03,527.65
279,117,Andrés Núñez,209,Asics Gel-Kayano,Asics,44,3,2025-07-04,323.11
280,135,Marco Acuña,211,Skechers Go Run,Skechers,42,3,2025-07-04,493.47
281,107,Roberto Sánchez,209,Asics Gel-Kayano,Asics,42,3,2025-07-22,471.38
282,133,Diana Cueva,201,Nike Air Max,Nike,41,4,2025-07-16,608.22
283,138,Luisa Salas,209,Asics Gel-Kayano,Asics,39,2,2025-07-09,283.49
284,103,Carlos Díaz,207,Vans Old Skool,Vans,36,4,2025-07-08,332.12
285,148,Luisa Salas,210,Under Armour HOVR,Under Armour,37,1,2025-08-11,137.62
286,103,Carlos Díaz,207,Vans Old Skool,Vans,38,1,2025-08-26,153.90
287,122,Ana Torres,211,Skechers Go Run,Skechers,42,2,2025-08-30,340.74
288,138,Luisa Salas,206,Converse Chuck Taylor,Converse,37,1,2025-08-06,142.77
289,132,Luis Moreno,203,Puma RS-X,Puma,39,1,2025-08-26,89.85
290,142,Andrés Núñez,206,Converse Chuck Taylor,Converse,42,2,2025-08-21,183.34
291,112,Marco Acuña,206,Converse Chuck Taylor,Converse,36,1,2025-08-08,194.50
292,110,Patricia Castro,210,Under Armour HOVR,Under Armour,43,2,2025-08-21,413.06
293,125,Diana Cueva,210,Under Armour HOVR,Under Armour,41,4,2025-08-22,555.73
294,141,José Fernández,205,New Balance 574,New Balance,42,3,2025-08-15,537.95
295,137,Elena Ríos,203,Puma RS-X,Puma,40,3,2025-08-30,320.73
296,126,Rosa Ramírez,204,Reebok Classic,Reebok,37,2,2025-08-05,241.01
297,105,José Fernández,210,Under Armour HOVR,Under Armour,44,4,2025-08-27,449.41
298,150,Luisa Salas,204,Reebok Classic,Reebok,43,4,2025-08-24,570.84
299,143,Elena Ríos,207,Vans Old Skool,Vans,38,1,2025-08-03,120.05
300,149,Rosa Ramírez,208,Jordan Retro 1,Jordan,36,3,2025-08-02,563.62
301,139,Rosa Ramírez,211,Skechers Go Run,Skechers,42,4,2025-08-17,705.85
302,150,Luisa Salas,203,Puma RS-X,Puma,39,2,2025-08-19,318.52
303,115,David Peralta,206,Converse Chuck Taylor,Converse,38,3,2025-08-17,538.84
304,132,Luis Moreno,207,Vans Old Skool,Vans,43,4,2025-08-24,367.80
305,111,Fernando Luján,204,Reebok Classic,Reebok,38,2,2025-08-05,337.04
306,143,Elena Ríos,205,New Balance 574,New Balance,39,3,2025-08-06,440.54
307,149,Rosa Ramírez,205,New Balance 574,New Balance,44,1,2025-08-12,212.31
308,103,Carlos Díaz,205,New Balance 574,New Balance,41,2,2025-08-17,293.20
309,125,Diana Cueva,205,New Balance 574,New Balance,36,3,2025-08-28,557.65
310,141,José Fernández,205,New Balance 574,New Balance,43,1,2025-08-20,115.54
311,103,Carlos Díaz,201,Nike Air Max,Nike,40,4,2025-08-21,439.65
312,149,Rosa Ramírez,202,Adidas Ultraboost,Adidas,43,4,2025-08-01,485.80
313,142,Andrés Núñez,206,Converse Chuck Taylor,Converse,38,2,2025-08-09,358.41
314,149,Rosa Ramírez,205,New Balance 574,New Balance,42,2,2025-08-04,317.90
315,105,José Fernández,208,Jordan Retro 1,Jordan,38,6,2025-09-26,519.74
316,136,Luis Moreno,205,New Balance 574,New Balance,42,1,2025-09-21,183.64
317,134,Rosa Ramírez,208,Jordan Retro 1,Jordan,39,5,2025-09-06,694.67
318,116,Iván Rivas,208,Jordan Retro 1,Jordan,42,4,2025-09-28,330.19
319,127,Andrés Núñez,201,Nike Air Max,Nike,38,2,2025-09-07,241.52
320,146,Juan Pérez,206,Converse Chuck Taylor,Converse,40,2,2025-09-29,386.59
321,113,Carlos Díaz,208,Jordan Retro 1,Jordan,43,3,2025-09-23,309.51
322,141,José Fernández,202,Adidas Ultraboost,Adidas,41,3,2025-09-21,267.19
323,140,Marco Acuña,201,Nike Air Max,Nike,40,1,2025-09-06,108.88
324,113,Carlos Díaz,209,Asics Gel-Kayano,Asics,42,3,2025-09-18,583.77
325,128,Marco Acuña,208,Jordan Retro 1,Jordan,41,2,2025-09-18,169.92
326,107,Roberto Sánchez,203,Puma RS-X,Puma,38,1,2025-09-15,184.26
327,120,Diana Cueva,208,Jordan Retro 1,Jordan,42,3,2025-09-07,417.61
328,113,Carlos Díaz,202,Adidas Ultraboost,Adidas,39,1,2025-09-01,193.08
329,119,Marco Acuña,210,Under Armour HOVR,Under Armour,42,4,2025-09-02,687.17
330,108,Elena Ríos,209,Asics Gel-Kayano,Asics,39,3,2025-09-28,292.28
331,139,Rosa Ramírez,207,Vans Old Skool,Vans,42,3,2025-09-05,259.58
332,116,Iván Rivas,206,Converse Chuck Taylor,Converse,41,4,2025-09-24,556.14
333,111,Fernando Luján,207,Vans Old Skool,Vans,40,1,2025-09-16,153.10
334,118,José Fernández,201,Nike Air Max,Nike,42,1,2025-09-07,102.00
335,150,Luisa Salas,211,Skechers Go Run,Skechers,44,1,2025-09-29,145.31
336,115,David Peralta,209,Asics Gel-Kayano,Asics,44,2,2025-09-19,276.46
337,147,Diana Cueva,206,Converse Chuck Taylor,Converse,43,2,2025-09-20,319.62
338,137,Elena Ríos,209,Asics Gel-Kayano,Asics,44,2,2025-09-11,327.83
339,109,Andrés Núñez,205,New Balance 574,New Balance,38,3,2025-09-04,432.91
340,107,Roberto Sánchez,205,New Balance 574,New Balance,40,4,2025-09-24,682.64
341,125,Diana Cueva,203,Puma RS-X,Puma,42,3,2025-09-08,356.63
342,108,Elena Ríos,208,Jordan Retro 1,Jordan,42,3,2025-09-28,229.70
343,131,Maria Gómez,210,Under Armour HOVR,Under Armour,41,3,2025-09-06,462.94
344,136,Luis Moreno,207,Vans Old Skool,Vans,39,3,2025-09-12,545.60
345,110,Patricia Castro,209,Asics Gel-Kayano,Asics,40,2,2025-09-21,307.62
346,107,Roberto Sánchez,202,Adidas Ultraboost,Adidas,38,4,2025-09-27,542.24
347,107,Roberto Sánchez,204,Reebok Classic,Reebok,39,4,2025-10-09,628.91
348,134,Rosa Ramírez,203,Puma RS-X,Puma,44,1,2025-10-04,182.05
349,107,Roberto Sánchez,204,Reebok Classic,Reebok,41,4,2025-10-26,646.27
350,136,Luis Moreno,202,Adidas Ultraboost,Adidas,40,1,2025-10-17,174.92
351,114,Carlos Díaz,201,Nike Air Max,Nike,41,1,2025-10-30,170.86
352,109,Andrés Núñez,207,Vans Old Skool,Vans,39,3,2025-10-24,319.76
353,140,Marco Acuña,205,New Balance 574,New Balance,44,2,2025-10-21,211.02
354,139,Rosa Ramírez,201,Nike Air Max,Nike,41,2,2025-10-18,402.01
355,121,Patricia Castro,208,Jordan Retro 1,Jordan,41,1,2025-10-16,107.10
356,114,Carlos Díaz,202,Adidas Ultraboost,Adidas,40,1,2025-10-01,99.46
357,110,Patricia Castro,203,Puma RS-X,Puma,39,3,2025-10-05,405.26
358,123,Elena Ríos,207,Vans Old Skool,Vans,39,4,2025-10-11,707.85
359,106,Laura Medina,209,Asics Gel-Kayano,Asics,38,1,2025-10-09,149.38
360,106,Laura Medina,201,Nike Air Max,Nike,39,4,2025-10-24,423.95
361,108,Elena Ríos,201,Nike Air Max,Nike,39,1,2025-10-23,96.37
362,140,Marco Acuña,207,Vans Old Skool,Vans,39,2,2025-10-21,277.94
363,127,Andrés Núñez,205,New Balance 574,New Balance,39,1,2025-10-24,138.81
364,146,Juan Pérez,207,Vans Old Skool,Vans,40,3,2025-10-18,334.85
365,112,Marco Acuña,206,Converse Chuck Taylor,Converse,44,3,2025-10-20,533.56
366,139,Rosa Ramírez,204,Reebok Classic,Reebok,38,1,2025-10-23,128.07
367,120,Diana Cueva,206,Converse Chuck Taylor,Converse,41,3,2025-10-19,345.00
368,128,Marco Acuña,206,Converse Chuck Taylor,Converse,44,4,2025-10-09,480.87
369,130,David Peralta,211,Skechers Go Run,Skechers,43,3,2025-10-18,231.75
370,119,Marco Acuña,210,Under Armour HOVR,Under Armour,43,1,2025-10-20,194.72
371,141,José Fernández,204,Reebok Classic,Reebok,42,3,2025-10-26,485.64
372,112,Marco Acuña,211,Skechers Go Run,Skechers,41,1,2025-10-05,145.52
373,110,Patricia Castro,206,Converse Chuck Taylor,Converse,41,3,2025-10-01,398.06
374,108,Elena Ríos,203,Puma RS-X,Puma,44,2,2025-10-31,272.91
375,114,Carlos Díaz,209,Asics Gel-Kayano,Asics,36,1,2025-10-25,85.60
376,117,Andrés Núñez,208,Jordan Retro 1,Jordan,40,1,2025-10-31,101.22
377,137,Elena Ríos,202,Adidas Ultraboost,Adidas,44,1,2025-10-24,76.15
378,142,Andrés Núñez,206,Converse Chuck Taylor,Converse,41,2,2025-10-26,259.80
379,111,Fernando Luján,211,Skechers Go Run,Skechers,42,4,2025-10-08,496.80
380,132,Luis Moreno,204,Reebok Classic,Reebok,39,4,2025-10-12,736.76
381,132,Luis Moreno,203,Puma RS-X,Puma,37,1,2025-10-23,204.45
382,134,Rosa Ramírez,208,Jordan Retro 1,Jordan,40,2,2025-10-14,339.09
383,104,Ana Torres,202,Adidas Ultraboost,Adidas,38,4,2025-10-19,753.48
384,135,Marco Acuña,205,New Balance 574,New Balance,36,4,2025-10-23,346.62
385,150,Luisa Salas,209,Asics Gel-Kayano,Asics,42,4,2025-10-26,797.74
386,105,José Fernández,203,Puma RS-X,Puma,39,4,2025-10-30,407.75
387,128,Marco Acuña,207,Vans Old Skool,Vans,36,3,2025-10-18,285.43
388,105,José Fernández,203,Puma RS-X,Puma,42,3,2025-11-18,324.86
389,136,Luis Moreno,207,Vans Old Skool,Vans,40,1,2025-11-13,88.33
390,133,Diana Cueva,207,Vans Old Skool,Vans,42,4,2025-11-15,650.60
391,109,Andrés Núñez,201,Nike Air Max,Nike,43,4,2025-11-19,366.59
392,106,Laura Medina,204,Reebok Classic,Reebok,38,1,2025-11-30,105.28
393,127,Andrés Núñez,205,New Balance 574,New Balance,39,3,2025-11-29,596.26
394,105,José Fernández,203,Puma RS-X,Puma,40,6,2025-11-04,337.49
395,133,Diana Cueva,211,Skechers Go Run,Skechers,44,3,2025-11-26,432.56
396,108,Elena Ríos,202,Adidas Ultraboost,Adidas,44,3,2025-11-03,488.85
397,141,José Fernández,206,Converse Chuck Taylor,Converse,38,4,2025-11-29,577.13
398,143,Elena Ríos,208,Jordan Retro 1,Jordan,39,4,2025-11-03,465.90
399,146,Juan Pérez,208,Jordan Retro 1,Jordan,42,3,2025-11-17,254.80
400,143,Elena Ríos,206,Converse Chuck Taylor,Converse,42,2,2025-11-26,273.69
401,148,Luisa Salas,203,Puma RS-X,Puma,40,2,2025-11-27,242.32
402,101,Juan Pérez,207,Vans Old Skool,Vans,42,2,2025-11-13,373.52
403,147,Diana Cueva,209,Asics Gel-Kayano,Asics,37,3,2025-11-05,336.16
404,136,Luis Moreno,204,Reebok Classic,Reebok,40,3,2025-11-22,352.64
405,107,Roberto Sánchez,203,Puma RS-X,Puma,40,6,2025-11-18,768.95
406,125,Diana Cueva,203,Puma RS-X,Puma,39,6,2025-11-05,919.74
407,109,Andrés Núñez,209,Asics Gel-Kayano,Asics,39,3,2025-11-09,441.42
408,111,Fernando Luján,203,Puma RS-X,Puma,36,4,2025-11-26,644.90
409,113,Carlos Díaz,205,New Balance 574,New Balance,38,4,2025-11-10,556.02
410,123,Elena Ríos,207,Vans Old Skool,Vans,39,3,2025-11-12,299.32
411,111,Fernando Luján,208,Jordan Retro 1,Jordan,38,3,2025-11-01,403.01
412,148,Luisa Salas,210,Under Armour HOVR,Under Armour,44,1,2025-11-25,109.23
413,130,David Peralta,203,Puma RS-X,Puma,37,5,2025-11-21,384.36
414,150,Luisa Salas,210,Under Armour HOVR,Under Armour,36,1,2025-11-18,133.66
415,109,Andrés Núñez,211,Skechers Go Run,Skechers,41,4,2025-11-17,613.29
416,109,Andrés Núñez,203,Puma RS-X,Puma,44,3,2025-11-06,315.33
417,134,Rosa Ramírez,202,Adidas Ultraboost,Adidas,41,1,2025-11-04,77.75
418,107,Roberto Sánchez,204,Reebok Classic,Reebok,40,2,2025-11-04,307.61
419,129,Juan Pérez,208,Jordan Retro 1,Jordan,43,1,2025-11-30,147.49
420,131,Maria Gómez,204,Reebok Classic,Reebok,43,3,2025-11-25,373.09
421,129,Juan Pérez,203,Puma RS-X,Puma,40,4,2025-11-28,551.91
422,141,José Fernández,207,Vans Old Skool,Vans,41,2,2025-11-10,250.88
423,115,David Peralta,201,Nike Air Max,Nike,38,4,2025-11-19,521.85
424,125,Diana Cueva,203,Puma RS-X,Puma,39,5,2025-11-29,758.58
425,140,Marco Acuña,203,Puma RS-X,Puma,42,2,2025-11-04,164.83
426,130,David Peralta,203,Puma RS-X,Puma,43,3,2025-11-19,218.65
427,146,Juan Pérez,211,Skechers Go Run,Skechers,43,3,2025-11-06,512.20
428,134,Rosa Ramírez,203,Puma RS-X,Puma,40,5,2025-11-12,660.73
429,149,Rosa Ramírez,203,Puma RS-X,Puma,41,6,2025-11-20,717.09
430,117,Andrés Núñez,203,Puma RS-X,Puma,42,2,2025-11-13,370.12
431,126,Rosa Ramírez,204,Reebok Classic,Reebok,39,4,2025-11-02,683.81
432,122,Ana Torres,209,Asics Gel-Kayano,Asics,43,4,2025-11-14,459.17
433,140,Marco Acuña,206,Converse Chuck Taylor,Converse,44,1,2025-11-12,158.16
434,115,David Peralta,203,Puma RS-X,Puma,38,5,2025-11-27,393.74
435,127,Andrés Núñez,203,Puma RS-X,Puma,38,2,2025-11-17,477.87
436,115,David Peralta,208,Jordan Retro 1,Jordan,43,1,2025-11-04,158.49
437,141,José Fernández,203,Puma RS-X,Puma,43,5,2025-11-17,1115.56
438,114,Carlos Díaz,210,Under Armour HOVR,Under Armour,40,2,2025-11-30,271.32
439,149,Rosa Ramírez,207,Vans Old Skool,Vans,40,3,2025-11-29,335.64
440,129,Juan Pérez,201,Nike Air Max,Nike,39,2,2025-11-10,333.38
441,136,Luis Moreno,207,Vans Old Skool,Vans,36,3,2025-12-13,190.58
442,139,Rosa Ramírez,207,Vans Old Skool,Vans,44,3,2025-12-06,291.37
443,118,José Fernández,211,Skechers Go Run,Skechers,41,2,2025-12-01,199.51
444,109,Andrés Núñez,211,Skechers Go Run,Skechers,44,1,2025-12-14,143.68
445,146,Juan Pérez,207,Vans Old Skool,Vans,40,2,2025-12-04,182.52
446,125,Diana Cueva,206,Converse Chuck Taylor,Converse,41,2,2025-12-24,341.03
447,116,Iván Rivas,204,Reebok Classic,Reebok,39,1,2025-12-23,178.23
448,149,Rosa Ramírez,207,Vans Old Skool,Vans,44,5,2025-12-28,613.50
449,143,Elena Ríos,210,Under Armour HOVR,Under Armour,42,3,2025-12-19,369.28
450,112,Marco Acuña,204,Reebok Classic,Reebok,39,4,2025-12-14,492.37
451,107,Roberto Sánchez,203,Puma RS-X,Puma,40,4,2025-12-01,527.30
452,106,Laura Medina,209,Asics Gel-Kayano,Asics,38,3,2025-12-11,256.56
453,123,Elena Ríos,206,Converse Chuck Taylor,Converse,39,3,2025-12-14,348.23
454,101,Juan Pérez,206,Converse Chuck Taylor,Converse,38,1,2025-12-06,91.53
455,111,Fernando Luján,210,Under Armour HOVR,Under Armour,39,4,2025-12-06,424.54
456,116,Iván Rivas,206,Converse Chuck Taylor,Converse,38,4,2025-12-26,557.12
457,147,Diana Cueva,207,Vans Old Skool,V
ans,43,2,2025-12-03,149.55
458,143,Elena Ríos,205,New Balance 574,New Balance,44,4,2025-12-01,523.58
459,112,Marco Acuña,211,Skechers Go Run,Skechers,42,3,2025-12-11,503.46
460,149,Rosa Ramírez,204,Reebok Classic,Reebok,41,4,2025-12-08,486.96
461,135,Marco Acuña,207,Vans Old Skool,Vans,42,6,2025-12-07,430.71
462,107,Roberto Sánchez,206,Converse Chuck Taylor,Converse,41,2,2025-12-31,407.30
463,146,Juan Pérez,204,Reebok Classic,Reebok,37,4,2025-12-26,566.23
464,122,Ana Torres,205,New Balance 574,New Balance,40,2,2025-12-08,328.36
465,104,Ana Torres,202,Adidas Ultraboost,Adidas,38,2,2025-12-19,377.56
466,136,Luis Moreno,203,Puma RS-X,Puma,44,3,2025-12-23,561.39
467,115,David Peralta,207,Vans Old Skool,Vans,41,3,2025-12-23,403.52
468,125,Diana Cueva,207,Vans Old Skool,Vans,39,4,2025-12-22,529.08
469,149,Rosa Ramírez,202,Adidas Ultraboost,Adidas,39,1,2025-12-27,103.16
470,112,Marco Acuña,201,Nike Air Max,Nike,40,2,2025-12-23,207.09
471,140,Marco Acuña,206,Converse Chuck Taylor,Converse,44,2,2025-12-08,388.72
472,121,Patricia Castro,207,Vans Old Skool,Vans,39,3,2025-12-17,302.95
473,136,Luis Moreno,207,Vans Old Skool,Vans,41,2,2025-12-19,371.48
474,120,Diana Cueva,205,New Balance 574,New Balance,38,3,2025-12-11,410.09
475,141,José Fernández,208,Jordan Retro 1,Jordan,43,4,2025-12-09,588.98
476,104,Ana Torres,204,Reebok Classic,Reebok,40,4,2025-12-25,763.84
477,110,Patricia Castro,211,Skechers Go Run,Skechers,39,1,2025-12-22,95.02
478,118,José Fernández,207,Vans Old Skool,Vans,42,6,2025-12-27,721.59
479,120,Diana Cueva,204,Reebok Classic,Reebok,43,1,2025-12-23,153.82
480,112,Marco Acuña,210,Under Armour HOVR,Under Armour,43,3,2025-12-29,252.61
481,113,Carlos Díaz,206,Converse Chuck Taylor,Converse,39,2,2025-12-03,184.70
482,136,Luis Moreno,202,Adidas Ultraboost,Adidas,43,4,2025-12-29,535.53
483,122,Ana Torres,209,Asics Gel-Kayano,Asics,43,2,2025-12-22,385.37
484,110,Patricia Castro,207,Vans Old Skool,Vans,38,4,2025-12-03,236.98
485,104,Ana Torres,207,Vans Old Skool,Vans,42,5,2025-12-02,684.90
486,143,Elena Ríos,207,Vans Old Skool,Vans,40,3,2025-12-18,740.32
487,107,Roberto Sánchez,203,Puma RS-X,Puma,44,1,2025-12-08,111.07
488,137,Elena Ríos,205,New Balance 574,New Balance,42,1,2025-12-02,193.50
489,133,Diana Cueva,208,Jordan Retro 1,Jordan,38,3,2025-12-03,497.90
490,142,Andrés Núñez,207,Vans Old Skool,Vans,38,5,2025-12-24,445.21
491,134,Rosa Ramírez,201,Nike Air Max,Nike,38,1,2025-12-07,194.33
492,108,Elena Ríos,210,Under Armour HOVR,Under Armour,36,3,2025-12-08,385.72
493,147,Diana Cueva,208,Jordan Retro 1,Jordan,41,1,2025-12-11,143.65
494,116,Iván Rivas,207,Vans Old Skool,Vans,43,4,2025-12-16,533.45
495,141,José Fernández,208,Jordan Retro 1,Jordan,38,3,2025-12-07,434.41
496,135,Marco Acuña,206,Converse Chuck Taylor,Converse,43,3,2025-12-21,352.11
497,146,Juan Pérez,201,Nike Air Max,Nike,38,4,2025-12-14,473.39
498,146,Juan Pérez,203,Puma RS-X,Puma,42,3,2025-12-16,614.78
499,125,Diana Cueva,209,Asics Gel-Kayano,Asics,40,4,2025-12-30,321.22
500,139,Rosa Ramírez,202,Adidas Ultraboost,Adidas,43,2,2025-12-26,243.59